,timestamp,LatAcc,LongAcc,YawRate,SteeringAng,BrkPed,WheelVelR,WheelVelL,TrnsShft,VehSpd,ThrPstn
0,1650198283, , , ,-2.4375, , , , , , 
1,1650198283, , , , ,0.392157, , , , , 
2,1650198283, , , , , ,4.488,4.492, , , 
3,1650198283,0.125,-0.3125, , , , , , , , 
4,1650198283, , ,-0.456, , , , , , , 
5,1650198283, , , , , , , ,4, , 
6,1650198283, , , ,-2.4375, , , , , , 
7,1650198283, , , , ,0.392157, , , , , 
8,1650198283, , , , , ,4.492,4.496, , , 
9,1650198283,0.1875,-0.25, , , , , , , , 
10,1650198283, , ,-0.432, , , , , , , 
11,1650198283, , , ,-2.4375, , , , , , 
12,1650198283, , , , , , , ,4, , 
13,1650198283, , , , ,0.392157, , , , , 
14,1650198283, , , , , ,4.496,4.5, , , 
15,1650198283,0.1875,-0.1875, , , , , , , , 
16,1650198283, , ,-0.432, , , , , , , 
17,1650198283, , , , ,0.392157, , , , , 
18,1650198283, , , ,-2.4375, , , , , , 
19,1650198283,0.125,-0.1875, , , , , , , , 
20,1650198283, , , , , ,4.488,4.5, , , 
21,1650198283, , ,-0.432, , , , , , , 
22,1650198283, , , , , , , ,4, , 
23,1650198283, , , , , , , , , , 
24,1650198283, , , ,-2.4375, , , , , , 
25,1650198283, , , , ,0.392157, , , , , 
26,1650198283, , , , , ,4.488,4.492, , , 
27,1650198283,0.125,-0.1875, , , , , , , , 
28,1650198283, , ,-0.432, , , , , , , 
29,1650198283, , , , , , , , , ,0.392157
30,1650198283, , , , , , , ,4, , 
31,1650198283, , , ,-2.4375, , , , , , 
32,1650198283, , , , ,0.392157, , , , , 
33,1650198283, , , , , ,4.488,4.5, , , 
34,1650198283,0.125,-0.1875, , , , , , , , 
35,1650198283, , ,-0.432, , , , , , , 
36,1650198283, , , , , , , ,4, , 
37,1650198283, , , ,-2.4375, , , , , , 
38,1650198283, , , , ,0.392157, , , , , 
39,1650198283, , , , , ,4.488,4.492, , , 
40,1650198283,0.1875,-0.25, , , , , , , , 
41,1650198283, , ,-0.384, , , , , , , 
42,1650198283, , , ,-2.4375, , , , , , 
43,1650198283, , , , ,0.392157, , , , , 
44,1650198283, , , , , , , ,4, , 
45,1650198283, , , , , ,4.488,4.492, , , 
46,1650198283,0.25,-0.25, , , , , , , , 
47,1650198283, , ,-0.384, , , , , , , 
48,1650198283, , , , ,0.392157, , , , , 
49,1650198283, , , ,-2.5, , , , , , 
50,1650198283, , , , , ,4.488,4.496, , , 
51,1650198283,0.1875,-0.25, , , , , , , , 
52,1650198283, , ,-0.384, , , , , , , 
53,1650198283, , , , , , , ,4, , 
54,1650198283, , , ,-2.4375, , , , , , 
55,1650198283, , , , ,0.392157, , , , , 
56,1650198283, , , , , ,4.492,4.496, , , 
57,1650198283,0.125,-0.25, , , , , , , , 
58,1650198283, , ,-0.408, , , , , , , 
59,1650198283, , , , , , , ,4, , 
60,1650198283, , , ,-2.5, , , , , , 
61,1650198283, , , , ,0.392157, , , , , 
62,1650198283, , , , , ,4.492,4.5, , , 
63,1650198283,0.125,-0.25, , , , , , , , 
64,1650198283, , ,-0.432, , , , , , , 
65,1650198283, , , , , , , ,4, , 
66,1650198283, , , ,-2.5, , , , , , 
67,1650198283, , , , ,0.392157, , , , , 
68,1650198283, , , , , ,4.492,4.496, , , 
69,1650198283,0.1875,-0.1875, , , , , , , , 
70,1650198283, , ,-0.408, , , , , , , 
71,1650198283, , , ,-2.5, , , , , , 
72,1650198283, , , , ,0.392157, , , , , 
73,1650198283, , , , , , , ,4, , 
74,1650198283, , , , , ,4.492,4.484, , , 
75,1650198283,0.1875,-0.1875, , , , , , , , 
76,1650198283, , ,-0.336, , , , , , , 
77,1650198283, , , , ,0.392157, , , , , 
78,1650198283, , , ,-2.5, , , , , , 
79,1650198283, , , , , ,4.492,4.488, , , 
80,1650198283,0.1875,-0.25, , , , , , , , 
81,1650198283, , ,-0.288, , , , , , , 
82,1650198283, , , , , , , ,4, , 
83,1650198283, , , , , , , , ,41.578125, 
84,1650198283, , , ,-2.5, , , , , , 
85,1650198283, , , , ,0.392157, , , , , 
86,1650198283, , , , , ,4.488,4.48, , , 
87,1650198283,0.1875,-0.25, , , , , , , , 
88,1650198283, , ,-0.336, , , , , , , 
89,1650198283, , , , , , , , , ,0.392157
90,1650198283, , , , , , , ,4, , 
91,1650198283, , , ,-2.5625, , , , , , 
92,1650198283, , , , ,0.392157, , , , , 
93,1650198283, , , , , ,4.488,4.488, , , 
94,1650198283,0.125,-0.25, , , , , , , , 
95,1650198283, , ,-0.432, , , , , , , 
96,1650198283, , , , , , , ,4, , 
97,1650198283, , , ,-2.5625, , , , , , 
98,1650198283, , , , , , , , , , 
99,1650198283, , , , ,0.392157, , , , , 
100,1650198283, , , , , ,4.496,4.492, , , 
101,1650198283,0.0625,-0.1875, , , , , , , , 
102,1650198283, , ,-0.552, , , , , , , 
103,1650198283, , , ,-2.5625, , , , , , 
104,1650198283, , , , ,0.392157, , , , , 
105,1650198283, , , , , , , ,4, , 
106,1650198283, , , , , ,4.488,4.488, , , 
107,1650198283,0.0625,-0.1875, , , , , , , , 
108,1650198283, , ,-0.624, , , , , , , 
109,1650198283, , , , ,0.392157, , , , , 
110,1650198283, , , ,-2.625, , , , , , 
111,1650198283, , , , , ,4.496,4.492, , , 
112,1650198283,0.0625,-0.25, , , , , , , , 
113,1650198283, , ,-0.624, , , , , , , 
114,1650198283, , , , , , , ,4, , 
115,1650198283, , , , ,0.392157, , , , , 
116,1650198283, , , ,-2.625, , , , , , 
117,1650198283, , , , , ,4.5,4.484, , , 
118,1650198283,0.0625,-0.25, , , , , , , , 
119,1650198283, , ,-0.552, , , , , , , 
120,1650198283, , , , , , , ,4, , 
121,1650198283, , , , , , , , , , 
122,1650198283, , , ,-2.6875, , , , , , 
123,1650198283, , , , ,0.392157, , , , , 
124,1650198283, , , , , ,4.488,4.492, , , 
125,1650198283,0.125,-0.3125, , , , , , , , 
126,1650198283, , ,-0.504, , , , , , , 
127,1650198283, , , , , , , ,4, , 
128,1650198283, , , ,-2.75, , , , , , 
129,1650198283, , , , ,0.392157, , , , , 
130,1650198283, , , , , ,4.5,4.492, , , 
131,1650198283,0.125,-0.3125, , , , , , , , 
132,1650198283, , ,-0.48, , , , , , , 
133,1650198283, , , ,-2.75, , , , , , 
134,1650198283, , , , ,0.392157, , , , , 
135,1650198283, , , , , , , ,4, , 
136,1650198283, , , , , ,4.488,4.492, , , 
137,1650198283,0.125,-0.1875, , , , , , , , 
138,1650198283, , ,-0.528, , , , , , , 
139,1650198283, , , , ,0.392157, , , , , 
140,1650198283, , , ,-2.75, , , , , , 
141,1650198283, , , , , ,4.492,4.492, , , 
142,1650198283,0.125,-0.125, , , , , , , , 
143,1650198283, , ,-0.552, , , , , , , 
144,1650198283, , , , , , , ,4, , 
145,1650198283, , , , , , , , ,41.578125, 
146,1650198283, , , ,-2.75, , , , , , 
147,1650198283, , , , ,0.392157, , , , , 
148,1650198283, , , , , ,4.492,4.492, , , 
149,1650198283,0.0625,-0.125, , , , , , , , 
150,1650198283, , ,-0.552, , , , , , , 
151,1650198283, , , , , , , , , ,0.392157
152,1650198283, , , , , , , ,4, , 
153,1650198283, , , ,-2.8125, , , , , , 
154,1650198283, , , , ,0.392157, , , , , 
155,1650198283, , , , , ,4.48,4.492, , , 
156,1650198283,0.0625,-0.1875, , , , , , , , 
157,1650198283, , ,-0.528, , , , , , , 
158,1650198283, , , , , , , ,4, , 
159,1650198283, , , ,-2.875, , , , , , 
160,1650198283, , , , ,0.392157, , , , , 
161,1650198283, , , , , ,4.488,4.488, , , 
162,1650198283,0.125,-0.25, , , , , , , , 
163,1650198283, , ,-0.456, , , , , , , 
164,1650198283, , , ,-3, , , , , , 
165,1650198283, , , , , , , ,4, , 
166,1650198283, , , , ,0.392157, , , , , 
167,1650198283, , , , , ,4.484,4.484, , , 
168,1650198283,0.1875,-0.3125, , , , , , , , 
169,1650198283, , ,-0.432, , , , , , , 
170,1650198283, , , ,-3.125, , , , , , 
171,1650198283, , , , ,0.392157, , , , , 
172,1650198283, , , , , ,4.484,4.488, , , 
173,1650198283,0.1875,-0.3125, , , , , , , , 
174,1650198283, , ,-0.432, , , , , , , 
175,1650198283, , , , , , , ,4, , 
176,1650198283, , , ,-3.125, , , , , , 
177,1650198283, , , , ,0.392157, , , , , 
178,1650198283, , , , , ,4.492,4.488, , , 
179,1650198283,0.125,-0.3125, , , , , , , , 
180,1650198283, , ,-0.432, , , , , , , 
181,1650198283, , , , , , , ,4, , 
182,1650198283, , , ,-3.1875, , , , , , 
183,1650198283, , , , ,0.392157, , , , , 
184,1650198283, , , , , ,4.48,4.496, , , 
185,1650198283,0.0625,-0.25, , , , , , , , 
186,1650198283, , ,-0.456, , , , , , , 
187,1650198283, , , , , , , ,4, , 
188,1650198283, , , ,-3.25, , , , , , 
189,1650198283, , , , ,0.392157, , , , , 
190,1650198283, , , , , ,4.488,4.492, , , 
191,1650198283,0,-0.1875, , , , , , , , 
192,1650198283, , ,-0.48, , , , , , , 
193,1650198283, , , ,-3.3125, , , , , , 
194,1650198283, , , , ,0.392157, , , , , 
195,1650198283, , , , , , , ,4, , 
196,1650198283, , , , , ,4.484,4.492, , , 
197,1650198283,0,-0.1875, , , , , , , , 
198,1650198283, , ,-0.504, , , , , , , 
199,1650198283, , , ,-3.375, , , , , , 
200,1650198283, , , , ,0.392157, , , , , 
201,1650198283, , , , , ,4.488,4.488, , , 
202,1650198283,0.0625,-0.1875, , , , , , , , 
203,1650198283, , ,-0.48, , , , , , , 
204,1650198283, , , , , , , ,4, , 
205,1650198283, , , , , , , , ,41.578125, 
206,1650198283, , , ,-3.375, , , , , , 
207,1650198283, , , , ,0.392157, , , , , 
208,1650198283, , , , , ,4.488,4.48, , , 
209,1650198283,0.0625,-0.25, , , , , , , , 
210,1650198283, , ,-0.48, , , , , , , 
211,1650198283, , , , , , , , , ,0.392157
212,1650198283, , , , , , , ,4, , 
213,1650198283, , , ,-3.4375, , , , , , 
214,1650198283, , , , ,0.392157, , , , , 
215,1650198283, , , , , ,4.488,4.492, , , 
216,1650198283,0.125,-0.25, , , , , , , , 
217,1650198283, , ,-0.504, , , , , , , 
218,1650198283, , , , , , , ,4, , 
219,1650198283, , , ,-3.4375, , , , , , 
220,1650198283, , , , ,0.392157, , , , , 
221,1650198283, , , , , ,4.492,4.488, , , 
222,1650198283,0.1875,-0.25, , , , , , , , 
223,1650198283, , ,-0.528, , , , , , , 
224,1650198283, , , ,-3.4375, , , , , , 
225,1650198283, , , , ,0.392157, , , , , 
226,1650198283, , , , , , , ,4, , 
227,1650198283, , , , , ,4.496,4.48, , , 
228,1650198283,0.125,-0.25, , , , , , , , 
229,1650198283, , ,-0.552, , , , , , , 
230,1650198283, , , ,-3.4375, , , , , , 
231,1650198283, , , , ,0.392157, , , , , 
232,1650198283, , , , , ,4.484,4.484, , , 
233,1650198283,0.125,-0.1875, , , , , , , , 
234,1650198283, , ,-0.576, , , , , , , 
235,1650198283, , , , , , , ,4, , 
236,1650198283, , , ,-3.5, , , , , , 
237,1650198283, , , , ,0.392157, , , , , 
238,1650198283, , , , , ,4.492,4.48, , , 
239,1650198283,0.0625,-0.125, , , , , , , , 
240,1650198283, , ,-0.552, , , , , , , 
241,1650198283, , , , , , , ,4, , 
242,1650198283, , , ,-3.5, , , , , , 
243,1650198283, , , , ,0.392157, , , , , 
244,1650198283, , , , , ,4.488,4.48, , , 
245,1650198283,0.0625,-0.125, , , , , , , , 
246,1650198283, , ,-0.504, , , , , , , 
247,1650198283, , , , , , , ,4, , 
248,1650198283, , , , , , , , , , 
249,1650198283, , , ,-3.5, , , , , , 
250,1650198283, , , , ,0.392157, , , , , 
251,1650198283, , , , , ,4.488,4.492, , , 
252,1650198283,0.125,-0.1875, , , , , , , , 
253,1650198283, , ,-0.48, , , , , , , 
254,1650198283, , , ,-3.5, , , , , , 
255,1650198283, , , , , , , ,4, , 
256,1650198283, , , , ,0.392157, , , , , 
257,1650198283, , , , , ,4.48,4.488, , , 
258,1650198283,0.125,-0.25, , , , , , , , 
259,1650198283, , ,-0.528, , , , , , , 
260,1650198283, , , ,-3.5625, , , , , , 
261,1650198283, , , , ,0.392157, , , , , 
262,1650198283,0.0625,-0.25, , , , , , , , 
263,1650198283, , , , , ,4.492,4.488, , , 
264,1650198283, , ,-0.6, , , , , , , 
265,1650198283, , , , , , , ,4, , 
266,1650198283, , , , , , , , ,41.484375, 
267,1650198284, , , ,-3.5625, , , , , , 
268,1650198284, , , , ,0.392157, , , , , 
269,1650198284, , , , , ,4.484,4.492, , , 
270,1650198284,0,-0.25, , , , , , , , 
271,1650198284, , ,-0.648, , , , , , , 
272,1650198284, , , , , , , , , ,0.392157
273,1650198284, , , , , , , ,4, , 
274,1650198284, , , , , , , , , , 
275,1650198284, , , ,-3.5625, , , , , , 
276,1650198284, , , , ,0.392157, , , , , 
277,1650198284, , , , , ,4.476,4.492, , , 
278,1650198284,0,-0.1875, , , , , , , , 
279,1650198284, , ,-0.672, , , , , , , 
280,1650198284, , , , , , , ,4, , 
281,1650198284, , , ,-3.5625, , , , , , 
282,1650198284, , , , ,0.392157, , , , , 
283,1650198284, , , , , ,4.484,4.492, , , 
284,1650198284,0,-0.125, , , , , , , , 
285,1650198284, , ,-0.624, , , , , , , 
286,1650198284, , , ,-3.5625, , , , , , 
287,1650198284, , , , ,0.392157, , , , , 
288,1650198284, , , , , , , ,4, , 
289,1650198284, , , , , ,4.484,4.492, , , 
290,1650198284,0,-0.1875, , , , , , , , 
291,1650198284, , ,-0.576, , , , , , , 
292,1650198284, , , ,-3.5625, , , , , , 
293,1650198284, , , , ,0.392157, , , , , 
294,1650198284, , , , , ,4.48,4.492, , , 
295,1650198284,0,-0.25, , , , , , , , 
296,1650198284, , ,-0.576, , , , , , , 
297,1650198284, , , , , , , ,4, , 
298,1650198284, , , ,-3.5625, , , , , , 
299,1650198284, , , , ,0.392157, , , , , 
300,1650198284, , , , , ,4.476,4.48, , , 
301,1650198284,0.0625,-0.3125, , , , , , , , 
302,1650198284, , ,-0.576, , , , , , , 
303,1650198284, , , , , , , ,4, , 
304,1650198284, , , ,-3.5625, , , , , , 
305,1650198284, , , , ,0.392157, , , , , 
306,1650198284, , , , , ,4.472,4.484, , , 
307,1650198284,0.125,-0.25, , , , , , , , 
308,1650198284, , ,-0.552, , , , , , , 
309,1650198284, , , , , , , ,4, , 
310,1650198284, , , ,-3.5625, , , , , , 
311,1650198284, , , , ,0.392157, , , , , 
312,1650198284, , , , , ,4.48,4.484, , , 
313,1650198284,0.1875,-0.25, , , , , , , , 
314,1650198284, , ,-0.552, , , , , , , 
315,1650198284, , , ,-3.5625, , , , , , 
316,1650198284, , , , , , , ,4, , 
317,1650198284, , , , ,0.392157, , , , , 
318,1650198284, , , , , ,4.48,4.48, , , 
319,1650198284,0.1875,-0.1875, , , , , , , , 
320,1650198284, , ,-0.504, , , , , , , 
321,1650198284, , , ,-3.5625, , , , , , 
322,1650198284, , , , ,0.392157, , , , , 
323,1650198284,0.125,-0.125, , , , , , , , 
324,1650198284, , , , , ,4.476,4.476, , , 
325,1650198284, , ,-0.504, , , , , , , 
326,1650198284, , , , , , , ,4, , 
327,1650198284, , , , , , , , ,41.515625, 
328,1650198284, , , ,-3.5625, , , , , , 
329,1650198284, , , , ,0.392157, , , , , 
330,1650198284, , , , , ,4.48,4.48, , , 
331,1650198284,0.125,-0.1875, , , , , , , , 
332,1650198284, , ,-0.528, , , , , , , 
333,1650198284, , , , , , , , , ,0.392157
334,1650198284, , , , , , , ,4, , 
335,1650198284, , , ,-3.5625, , , , , , 
336,1650198284, , , , ,0.392157, , , , , 
337,1650198284, , , , , ,4.48,4.48, , , 
338,1650198284,0.125,-0.25, , , , , , , , 
339,1650198284, , ,-0.6, , , , , , , 
340,1650198284, , , , , , , ,4, , 
341,1650198284, , , ,-3.5625, , , , , , 
342,1650198284, , , , ,0.392157, , , , , 
343,1650198284, , , , , ,4.476,4.48, , , 
344,1650198284,0.125,-0.3125, , , , , , , , 
345,1650198284, , ,-0.624, , , , , , , 
346,1650198284, , , ,-3.5625, , , , , , 
347,1650198284, , , , , , , ,4, , 
348,1650198284, , , , ,0.392157, , , , , 
349,1650198284, , , , , ,4.476,4.472, , , 
350,1650198284,0.125,-0.25, , , , , , , , 
351,1650198284, , ,-0.672, , , , , , , 
352,1650198284, , , ,-3.5625, , , , , , 
353,1650198284, , , , ,0.392157, , , , , 
354,1650198284, , , , , ,4.48,4.472, , , 
355,1650198284,0.125,-0.1875, , , , , , , , 
356,1650198284, , ,-0.696, , , , , , , 
357,1650198284, , , , , , , ,4, , 
358,1650198284, , , ,-3.5625, , , , , , 
359,1650198284, , , , ,0.392157, , , , , 
360,1650198284, , , , , ,4.48,4.472, , , 
361,1650198284,0.0625,-0.1875, , , , , , , , 
362,1650198284, , ,-0.696, , , , , , , 
363,1650198284, , , , , , , ,4, , 
364,1650198284, , , ,-3.5625, , , , , , 
365,1650198284, , , , ,0.392157, , , , , 
366,1650198284, , , , , ,4.468,4.468, , , 
367,1650198284,0.0625,-0.1875, , , , , , , , 
368,1650198284, , ,-0.672, , , , , , , 
369,1650198284, , , , , , , ,4, , 
370,1650198284, , , ,-3.5625, , , , , , 
371,1650198284, , , , ,0.392157, , , , , 
372,1650198284, , , , , ,4.484,4.476, , , 
373,1650198284,0.125,-0.1875, , , , , , , , 
374,1650198284, , ,-0.672, , , , , , , 
375,1650198284, , , , , , , ,4, , 
376,1650198284, , , ,-3.5, , , , , , 
377,1650198284, , , , ,0.392157, , , , , 
378,1650198284, , , , , ,4.472,4.484, , , 
379,1650198284,0.125,-0.1875, , , , , , , , 
380,1650198284, , ,-0.696, , , , , , , 
381,1650198284, , , ,-3.5, , , , , , 
382,1650198284, , , , ,0.392157, , , , , 
383,1650198284, , , , , ,4.48,4.48, , , 
384,1650198284,0.0625,-0.1875, , , , , , , , 
385,1650198284, , ,-0.696, , , , , , , 
386,1650198284, , , , , , , ,4, , 
387,1650198284, , , , , , , , ,41.390625, 
388,1650198284, , , ,-3.5, , , , , , 
389,1650198284, , , , ,0.392157, , , , , 
390,1650198284, , , , , ,4.476,4.476, , , 
391,1650198284,0,-0.1875, , , , , , , , 
392,1650198284, , ,-0.648, , , , , , , 
393,1650198284, , , , , , , , , ,0.392157
394,1650198284, , , , , , , ,4, , 
395,1650198284, , , ,-3.5, , , , , , 
396,1650198284, , , , ,0.392157, , , , , 
397,1650198284, , , , , ,4.476,4.48, , , 
398,1650198284,0,-0.1875, , , , , , , , 
399,1650198284, , ,-0.624, , , , , , , 
400,1650198284, , , , , , , ,4, , 
401,1650198284, , , , , , , , , , 
402,1650198284, , , ,-3.5, , , , , , 
403,1650198284, , , , ,0.392157, , , , , 
404,1650198284, , , , , ,4.48,4.48, , , 
405,1650198284,0,-0.25, , , , , , , , 
406,1650198284, , ,-0.624, , , , , , , 
407,1650198284, , , ,-3.4375, , , , , , 
408,1650198284, , , , , , , ,4, , 
409,1650198284, , , , ,0.392157, , , , , 
410,1650198284, , , , , ,4.472,4.488, , , 
411,1650198284,0,-0.25, , , , , , , , 
412,1650198284, , ,-0.624, , , , , , , 
413,1650198284, , , ,-3.4375, , , , , , 
414,1650198284, , , , ,0.392157, , , , , 
415,1650198284, , , , , ,4.48,4.492, , , 
416,1650198284,0,-0.1875, , , , , , , , 
417,1650198284, , ,-0.648, , , , , , , 
418,1650198284, , , , , , , ,4, , 
419,1650198284, , , ,-3.375, , , , , , 
420,1650198284, , , , ,0.392157, , , , , 
421,1650198284, , , , , ,4.48,4.504, , , 
422,1650198284,0,-0.125, , , , , , , , 
423,1650198284, , ,-0.648, , , , , , , 
424,1650198284, , , , , , , ,4, , 
425,1650198284, , , , , , , , , , 
426,1650198284, , , ,-3.3125, , , , , , 
427,1650198284, , , , ,0.392157, , , , , 
428,1650198284, , , , , ,4.472,4.496, , , 
429,1650198284,0,-0.1875, , , , , , , , 
430,1650198284, , ,-0.648, , , , , , , 
431,1650198284, , , , , , , ,4, , 
432,1650198284, , , ,-3.3125, , , , , , 
433,1650198284, , , , ,0.392157, , , , , 
434,1650198284, , , , , ,4.468,4.48, , , 
435,1650198284,0,-0.1875, , , , , , , , 
436,1650198284, , ,-0.624, , , , , , , 
437,1650198284, , , ,-3.25, , , , , , 
438,1650198284, , , , ,0.392157, , , , , 
439,1650198284, , , , , , , ,4, , 
440,1650198284, , , , , ,4.468,4.472, , , 
441,1650198284,0,-0.1875, , , , , , , , 
442,1650198284, , ,-0.552, , , , , , , 
443,1650198284, , , ,-3.1875, , , , , , 
444,1650198284, , , , ,0.392157, , , , , 
445,1650198284, , , , , ,4.472,4.468, , , 
446,1650198284,0.0625,-0.25, , , , , , , , 
447,1650198284, , ,-0.48, , , , , , , 
448,1650198284, , , , , , , ,4, , 
449,1650198284, , , , , , , , ,41.4375, 
450,1650198284, , , ,-3.125, , , , , , 
451,1650198284, , , , ,0.392157, , , , , 
452,1650198284, , , , , ,4.472,4.476, , , 
453,1650198284,0.125,-0.3125, , , , , , , , 
454,1650198284, , ,-0.408, , , , , , , 
455,1650198284, , , , , , , , , ,0.392157
456,1650198284, , , , , , , ,4, , 
457,1650198284, , , ,-3.125, , , , , , 
458,1650198284, , , , ,0.392157, , , , , 
459,1650198284, , , , , ,4.48,4.476, , , 
460,1650198284,0.1875,-0.25, , , , , , , , 
461,1650198284, , ,-0.408, , , , , , , 
462,1650198284, , , , , , , ,4, , 
463,1650198284, , , ,-3.0625, , , , , , 
464,1650198284, , , , ,0.392157, , , , , 
465,1650198284, , , , , ,4.476,4.476, , , 
466,1650198284,0.125,-0.25, , , , , , , , 
467,1650198284, , ,-0.432, , , , , , , 
468,1650198284, , , ,-3.0625, , , , , , 
469,1650198284, , , , , , , ,4, , 
470,1650198284, , , , ,0.392157, , , , , 
471,1650198284, , , , , ,4.476,4.476, , , 
472,1650198284,0.0625,-0.1875, , , , , , , , 
473,1650198284, , ,-0.456, , , , , , , 
474,1650198284, , , ,-3.0625, , , , , , 
475,1650198284, , , , ,0.392157, , , , , 
476,1650198284, , , , , ,4.476,4.472, , , 
477,1650198284,0.125,-0.1875, , , , , , , , 
478,1650198284, , ,-0.432, , , , , , , 
479,1650198284, , , , , , , ,4, , 
480,1650198284, , , ,-3.0625, , , , , , 
481,1650198284, , , , ,0.392157, , , , , 
482,1650198284, , , , , ,4.48,4.472, , , 
483,1650198284,0.25,-0.1875, , , , , , , , 
484,1650198284, , ,-0.36, , , , , , , 
485,1650198284, , , , , , , ,4, , 
486,1650198284, , , ,-3.0625, , , , , , 
487,1650198284, , , , ,0.392157, , , , , 
488,1650198284, , , , , ,4.472,4.464, , , 
489,1650198284,0.3125,-0.1875, , , , , , , , 
490,1650198284, , ,-0.336, , , , , , , 
491,1650198284, , , , , , , ,4, , 
492,1650198284, , , ,-3.0625, , , , , , 
493,1650198284, , , , ,0.392157, , , , , 
494,1650198284, , , , , ,4.472,4.464, , , 
495,1650198284,0.25,-0.1875, , , , , , , , 
496,1650198284, , ,-0.36, , , , , , , 
